  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 1|| Fitness genetics1(1st to play): 49.257999999999996 || Fitness genetics2: 32.63199999999999 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 2|| Fitness genetics1(1st to play): 52.05499999999998 || Fitness genetics2: 39.77700000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 3|| Fitness genetics1(1st to play): 59.544000000000004 || Fitness genetics2: 41.077999999999996 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 4|| Fitness genetics1(1st to play): 63.91299999999999 || Fitness genetics2: 41.603 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 9 draws: 1 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 5|| Fitness genetics1(1st to play): 63.834000000000024 || Fitness genetics2: 46.53799999999998 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         270787237 function calls (266159303 primitive calls) in 228.179 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1238    0.001    0.000    0.001    0.000 version.py:187(_parse_version_parts)
       10    0.000    0.000    0.001    0.000 __init__.py:1088(emit)
        8    0.000    0.000    0.001    0.000 enum.py:180(__new__)
    148/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.001    0.001 __init__.py:830(renderText)
        1    0.000    0.000    0.001    0.001 __init__.py:399(render)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
      654    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     2980    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
       11    0.000    0.000    0.001    0.000 __init__.py:467(addCharToProduct)
        5    0.000    0.000    0.001    0.000 genetics.py:66(copyAgenttoGhost)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
      224    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        2    0.000    0.000    0.001    0.000 __init__.py:1118(resource_exists)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:339(get_provider)
     6782    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
       25    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
       21    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       23    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       23    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       38    0.000    0.000    0.001    0.000 abc.py:105(__new__)
      248    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
        3    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
      175    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     2195    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     1275    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       19    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
      225    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.001    0.000 __init__.py:2977(_reload_version)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
     2015    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
        2    0.000    0.000    0.001    0.000 __init__.py:2768(_get_version)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
        2    0.000    0.000    0.001    0.000 __init__.py:2546(_version_from_file)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
    24/10    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
       66    0.000    0.000    0.001    0.000 __init__.py:591(addCurCharRowToBufferRow)
        6    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
      453    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      405    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       66    0.000    0.000    0.000    0.000 __init__.py:577(smushRow)
      252    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      366    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.000    0.000 minmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
     1491    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
     1050    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      525    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       10    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
      4/3    0.000    0.000    0.000    0.000 pyparsing.py:3859(parseImpl)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
       10    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
       63    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     1287    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       48    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
        2    0.000    0.000    0.000    0.000 subprocess.py:1202(wait)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
        2    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
        2    0.000    0.000    0.000    0.000 subprocess.py:1480(_wait)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
     2275    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
     2792    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
     1434    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
       42    0.000    0.000    0.000    0.000 re.py:202(sub)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       27    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
      793    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       10    0.000    0.000    0.000    0.000 genetics.py:72(getFitness)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
     2409    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      900    0.000    0.000    0.000    0.000 types.py:176(__get__)
       58    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       24    0.000    0.000    0.000    0.000 __init__.py:1393(_get_metadata_path)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:565(_find_module_shim)
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
        3    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
       65    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:1403(get_metadata)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       86    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
      107    0.000    0.000    0.000    0.000 re.py:187(match)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1516(find_loader)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
     3683    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      985    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:54(filter)
     1000    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      158    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
     1843    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
      221    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
      158    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
      960    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       38    0.000    0.000    0.000    0.000 __init__.py:1304(safe_name)
       38    0.000    0.000    0.000    0.000 __init__.py:670(add)
       19    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
      211    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
       40    0.000    0.000    0.000    0.000 version.py:305(__str__)
       65    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
        3    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      130    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
   128/96    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.000    0.000 sysconfig.py:140(_safe_realpath)
        1    0.000    0.000    0.000    0.000 __init__.py:111(FigletFont)
     1174    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
     1094    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       86    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
      222    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
     1902    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
     1082    0.000    0.000    0.000    0.000 fromnumeric.py:1008(_argsort_dispatcher)
     1000    0.000    0.000    0.000    0.000 {built-in method math.pow}
        3    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       11    0.000    0.000    0.000    0.000 __init__.py:566(currentSmushAmount)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:650(smushAmount)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       24    0.000    0.000    0.000    0.000 ntpath.py:463(normpath)
      224    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       27    0.000    0.000    0.000    0.000 __init__.py:1478(_validate_resource_path)
        8    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
      100    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
     1300    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       58    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       26    0.000    0.000    0.000    0.000 pkgutil.py:407(get_importer)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      438    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1425    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       78    0.000    0.000    0.000    0.000 version.py:474(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(resource_string)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
     1425    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
      528    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        4    0.000    0.000    0.000    0.000 textwrap.py:422(dedent)
       38    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      230    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      244    0.000    0.000    0.000    0.000 re.py:269(escape)
       10    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
     1098    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      181    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1059    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
      133    0.000    0.000    0.000    0.000 __init__.py:2635(key)
       12    0.000    0.000    0.000    0.000 enum.py:980(__or__)
       36    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
       75    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       39    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
     1135    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     2005    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
  112/108    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
      331    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      138    0.000    0.000    0.000    0.000 __init__.py:569(updateSmushedCharInLeftBuffer)
        1    0.000    0.000    0.000    0.000 ntpath.py:592(_getfinalpathname_nonstrict)
      175    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      183    0.000    0.000    0.000    0.000 __init__.py:699(smushChars)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       10    0.000    0.000    0.000    0.000 __init__.py:932(format)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      100    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
      526    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       53    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       10    0.000    0.000    0.000    0.000 __init__.py:665(format)
      100    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       49    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 __init__.py:2385(yield_lines)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(has_resource)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      594    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 tokenize.py:390(open)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(get_resource_string)
        1    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
      900    0.000    0.000    0.000    0.000 enum.py:801(value)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
      185    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      200    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      986    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
      138    0.000    0.000    0.000    0.000 __init__.py:558(getLeftSmushedChar)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      304    0.000    0.000    0.000    0.000 version.py:282(<genexpr>)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
      100    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      433    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      868    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      219    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        2    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
      134    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1258(_get_handles)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
    29/14    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 os.py:1106(add_dll_directory)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      204    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
       39    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
       10    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       72    0.000    0.000    0.000    0.000 version.py:82(__eq__)
      108    0.000    0.000    0.000    0.000 version.py:98(_compare)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
    29/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       62    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
      247    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x00000134506CB910}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       65    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
